CG,description,Abbreviation,Name,TCDB,SLC
CG8451,sodium ion/iodide,SSS,The Solute:Sodium Symporter (SSS) Family,2.A.21,SLC5
CG42235,sodium ion/iodide,SSS,The Solute:Sodium Symporter (SSS) Family,2.A.21,SLC5
CG42235,sodium ion/iodide,SSS,The Solute:Sodium Symporter (SSS) Family,2.A.21,SLC5
CG42235,sodium ion/iodide,SSS,The Solute:Sodium Symporter (SSS) Family,2.A.21,SLC5
CG42235,sodium ion/iodide,SSS,The Solute:Sodium Symporter (SSS) Family,2.A.21,SLC5
CG9657,sodium ion/iodide,SSS,The Solute:Sodium Symporter (SSS) Family,2.A.21,SLC5
CG11739,tricarboxylate,MTC,The Mitochondrial Tricarboxylate Carrier (MTC) Family,2.A.54,SLC56
CG6812,tricarboxylates,MTC,The Mitochondrial Tricarboxylate Carrier (MTC) Family,2.A.54,SLC56
CG10804,sodium ion/chloride ion:neurotransmitter,NSS,The Neurotransmitter:Sodium Symporter (NSS) Family,2.A.22,SLC6
CG13793,sodium ion/chloride ion:?,NSS,The Neurotransmitter:Sodium Symporter (NSS) Family,2.A.22,SLC6
CG13794,sodium ion/chloride ion:?,NSS,The Neurotransmitter:Sodium Symporter (NSS) Family,2.A.22,SLC6
CG13795,sodium ion/chloride ion:glycine?,NSS,The Neurotransmitter:Sodium Symporter (NSS) Family,2.A.22,SLC6
CG13796,sodium ion/chloride ion:?,NSS,The Neurotransmitter:Sodium Symporter (NSS) Family,2.A.22,SLC6
CG15088,sodium ion/amino acid,NSS,The Neurotransmitter:Sodium Symporter (NSS) Family,2.A.22,SLC6
CG15279,sodium ion/chloride ion:glycine/proline,NSS,The Neurotransmitter:Sodium Symporter (NSS) Family,2.A.22,SLC6
CG15444,sodium ion/chloride ion:betaine/GABA,NSS,The Neurotransmitter:Sodium Symporter (NSS) Family,2.A.22,SLC6
CG1698,sodium ion/chloride ion:glycine/proline,NSS,The Neurotransmitter:Sodium Symporter (NSS) Family,2.A.22,SLC6
CG1732,sodium ion/chloride ion:GABA,NSS,The Neurotransmitter:Sodium Symporter (NSS) Family,2.A.22,SLC6
CG31904,sodium ion/chloride ion:neurotransmitter?,NSS,The Neurotransmitter:Sodium Symporter (NSS) Family,2.A.22,SLC6
CG3252,sodium ion/chloride ion:glycine,NSS,The Neurotransmitter:Sodium Symporter (NSS) Family,2.A.22,SLC6
CG3897,sodium ion/chloride ion:neurotransmitter,NSS,The Neurotransmitter:Sodium Symporter (NSS) Family,2.A.22,SLC6
CG4476,sodium ion/chloride ion:glycine,NSS,The Neurotransmitter:Sodium Symporter (NSS) Family,2.A.22,SLC6
CG4545,sodium ion/chloride ion:serotonin,NSS,The Neurotransmitter:Sodium Symporter (NSS) Family,2.A.22,SLC6
CG43066,sodium ion/chloride ion:neurotransmitter,NSS,The Neurotransmitter:Sodium Symporter (NSS) Family,2.A.22,SLC6
CG5549,sodium ion/chloride ion:glycine,NSS,The Neurotransmitter:Sodium Symporter (NSS) Family,2.A.22,SLC6
CG7075,sodium ion/chloride ion:glycine/GABA,NSS,The Neurotransmitter:Sodium Symporter (NSS) Family,2.A.22,SLC6
CG8291,sodium ion/chloride ion:neurotransmitter,NSS,The Neurotransmitter:Sodium Symporter (NSS) Family,2.A.22,SLC6
CG8380,sodium ion/chloride ion:noradrenaline,NSS,The Neurotransmitter:Sodium Symporter (NSS) Family,2.A.22,SLC6
CG8850,sodium ion/chloride ion:glycine,NSS,The Neurotransmitter:Sodium Symporter (NSS) Family,2.A.22,SLC6
CG11212,Patched (Ptc) segmentation polarity protein homolog,RND,The Resistance-Nodulation-Cell Division (RND) Superfamily,2.A.6,SLC65
CG12092,Patched (Ptc) segmentation polarity protein homolog,RND,The Resistance-Nodulation-Cell Division (RND) Superfamily,2.A.6,SLC65
CG2411,Patched (Ptc) segmentation polarity protein homolog,RND,The Resistance-Nodulation-Cell Division (RND) Superfamily,2.A.6,SLC65
CG5722,Niemann-Pick C1 protein homolog,RND,The Resistance-Nodulation-Cell Division (RND) Superfamily,2.A.6,SLC65
CG17119,Cystinosin homolog,LCT,The Lysosomal Cystine Transporter (LCT) Family,2.A.43,SLC66
CG3792,SL15 homolog?,LCT,The Lysosomal Cystine Transporter (LCT) Family,2.A.43,SLC66
CG11128,cationic amino acid,APC,The Amino Acid-Polyamine-Organocation (APC) Family,2.A.3,SLC7
CG12317,neutral amino acid,APC,The Amino Acid-Polyamine-Organocation (APC) Family,2.A.3,SLC7
CG12531,cationic amino acid,APC,The Amino Acid-Polyamine-Organocation (APC) Family,2.A.3,SLC7
CG13248,cationic amino acid,APC,The Amino Acid-Polyamine-Organocation (APC) Family,2.A.3,SLC7
CG1607,large neutral amino acid,APC,The Amino Acid-Polyamine-Organocation (APC) Family,2.A.3,SLC7
CG3297,large neutral amino acid,APC,The Amino Acid-Polyamine-Organocation (APC) Family,2.A.3,SLC7
CG5535,cationic amino acid,APC,The Amino Acid-Polyamine-Organocation (APC) Family,2.A.3,SLC7
CG6070,large neutral amino acid,APC,The Amino Acid-Polyamine-Organocation (APC) Family,2.A.3,SLC7
CG7255,cationic amino acid,APC,The Amino Acid-Polyamine-Organocation (APC) Family,2.A.3,SLC7
CG9264,cationic amino acid,APC,The Amino Acid-Polyamine-Organocation (APC) Family,2.A.3,SLC7
CG9413,amino acid,APC,The Amino Acid-Polyamine-Organocation (APC) Family,2.A.3,SLC7
CG10806,sodium ion/proton,CPA1,The Monovalent Cation:Proton Antiporter-1 (CPA1) Family,2.A.36,SLC9A
CG11328,sodium ion/proton,CPA1,The Monovalent Cation:Proton Antiporter-1 (CPA1) Family,2.A.36,SLC9A
CG12178,sodium ion/proton,CPA1,The Monovalent Cation:Proton Antiporter-1 (CPA1) Family,2.A.36,SLC9A
CG43442,sodium ion/proton,CPA1,The Monovalent Cation:Proton Antiporter-1 (CPA1) Family,2.A.36,SLC9A
CG9256,sodium ion/proton,CPA1,The Monovalent Cation:Proton Antiporter-1 (CPA1) Family,2.A.36,SLC9A
CG30277,organic anion?,OAT,The Organo Anion Transporter (OAT) Family,2.A.60,SLCO
CG31634,organic anion,OAT,The Organo Anion Transporter (OAT) Family,2.A.60,SLCO
CG3380,organic anion,OAT,The Organo Anion Transporter (OAT) Family,2.A.60,SLCO
CG3382,organic anion,OAT,The Organo Anion Transporter (OAT) Family,2.A.60,SLCO
CG3811,organic anion,OAT,The Organo Anion Transporter (OAT) Family,2.A.60,SLCO
CG5427,organic anion,OAT,The Organo Anion Transporter (OAT) Family,2.A.60,SLCO
CG6417,organic anion,OAT,The Organo Anion Transporter (OAT) Family,2.A.60,SLCO
CG7571,organic anion,OAT,The Organo Anion Transporter (OAT) Family,2.A.60,SLCO
